

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Mon Mar 04 18:38:00 2019

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F1526
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	idataBANK0,global,class=CODE,delta=2
     6                           	psect	idataBANK1,global,class=CODE,delta=2
     7                           	psect	idataBANK2,global,class=CODE,delta=2
     8                           	psect	stringtext1,global,class=STRCODE,delta=2
     9                           	psect	stringtext2,global,class=STRCODE,delta=2
    10                           	psect	stringtext3,global,class=STRCODE,delta=2
    11                           	psect	stringtext4,global,class=STRCODE,delta=2
    12                           	psect	stringtext5,global,class=STRCODE,delta=2
    13                           	psect	stringtext6,global,class=STRCODE,delta=2
    14                           	psect	stringtext7,global,class=STRCODE,delta=2
    15                           	psect	stringtext8,global,class=STRCODE,delta=2
    16                           	psect	stringtext9,global,class=STRCODE,delta=2
    17                           	psect	stringtext10,global,class=STRCODE,delta=2
    18                           	psect	cinit,global,class=CODE,merge=1,delta=2
    19                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    20                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
    21                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    22                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    23                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    24                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    25                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1
    26                           	psect	inittext,global,class=CODE,delta=2
    27                           	psect	clrtext,global,class=CODE,delta=2
    28                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    29                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    30                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    31                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text3,local,class=CODE,merge=1,delta=2
    34                           	psect	text4,local,class=CODE,merge=1,delta=2
    35                           	psect	text5,local,class=CODE,merge=1,delta=2
    36                           	psect	text6,local,class=CODE,merge=1,delta=2
    37                           	psect	text7,local,class=CODE,merge=1,delta=2
    38                           	psect	text8,local,class=CODE,merge=1,delta=2
    39                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    40                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    41                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    42                           	psect	text12,local,class=CODE,merge=1,delta=2
    43                           	psect	text13,local,class=CODE,merge=1,delta=2
    44                           	psect	text14,local,class=CODE,merge=1,delta=2
    45                           	psect	text15,local,class=CODE,merge=1,delta=2
    46                           	psect	text16,local,class=CODE,merge=1,delta=2
    47                           	psect	intentry,global,class=CODE,delta=2
    48                           	psect	text18,local,class=CODE,merge=1,delta=2
    49                           	dabs	1,0x7E,2
    50  0000                     
    51                           ; Version 1.45
  3083                           ;motion_control.c: 463: if(charFinalFrameState=='1')
  3084  059B  3031               	movlw	49
  3085  059C  0633               	xorwf	applianceControl@charFinalFrameState,w
  3086  059D  1D03               	btfss	3,2
  3087  059E  2DC2               	goto	l1868
  3088                           
  3089                           ;motion_control.c: 464: {
  3090                           ;motion_control.c: 465: sendAcknowledgment(currentStateBuffer+currentStateBufferPosition
      +                          s);
  3091  059F  0841               	movf	applianceControl@currentStateBufferPositions,w
  3092  05A0  3E20               	addlw	(low (_currentStateBuffer| (0+256)))& (0+255)
  3093  05A1  3186  26B5  3185   	fcall	_sendAcknowledgment
  3094                           
  3095                           ;motion_control.c: 466: }
  3096                           ;motion_control.c: 468: switch(integerSwitchNumber){
  3097  05A4  2DC2               	goto	l1868
  3098  05A5                     l1858:	
  3099                           ;motion_control.c: 469: case 1:
  3100                           
  3101                           
  3102                           ;motion_control.c: 470: {
  3103                           ;motion_control.c: 472: PORTFbits.RF1 = integerSwitchState;
  3104  05A5  0020               	movlb	0	; select bank0
  3105  05A6  0C3F               	rrf	applianceControl@integerSwitchState,w
  3106  05A7  0025               	movlb	5	; select bank5
  3107  05A8  1C03               	skipc
  3108  05A9  108C               	bcf	12,1	;volatile
  3109  05AA  1803               	skipnc
  3110  05AB  148C               	bsf	12,1	;volatile
  3111                           
  3112                           ;motion_control.c: 473: }
  3113                           ;motion_control.c: 474: break;
  3114  05AC  0008               	return
  3115  05AD                     l1860:	
  3116                           ;motion_control.c: 475: case 2:
  3117                           
  3118                           
  3119                           ;motion_control.c: 476: {
  3120                           ;motion_control.c: 477: PORTFbits.RF0 = integerSwitchState;
  3121  05AD  0020               	movlb	0	; select bank0
  3122  05AE  0C3F               	rrf	applianceControl@integerSwitchState,w
  3123  05AF  0025               	movlb	5	; select bank5
  3124  05B0  1C03               	skipc
  3125  05B1  100C               	bcf	12,0	;volatile
  3126  05B2  1803               	skipnc
  3127  05B3  140C               	bsf	12,0	;volatile
  3128                           
  3129                           ;motion_control.c: 478: break;
  3130  05B4  0008               	return
  3131  05B5                     l1862:	
  3132                           ;motion_control.c: 479: }
  3133                           ;motion_control.c: 480: case 3:
  3134                           
  3135                           
  3136                           ;motion_control.c: 481: {
  3137                           ;motion_control.c: 482: PORTAbits.RA3 = integerSwitchState;
  3138  05B5  0020               	movlb	0	; select bank0
  3139  05B6  0C3F               	rrf	applianceControl@integerSwitchState,w
  3140  05B7  1C03               	skipc
  3141  05B8  118C               	bcf	12,3	;volatile
  3142  05B9  1803               	skipnc
  3143  05BA  158C               	bsf	12,3	;volatile
  3144                           
  3145                           ;motion_control.c: 484: }
  3146                           ;motion_control.c: 485: break;
  3147  05BB  0008               	return
  3148  05BC                     l1864:	
  3149                           ;motion_control.c: 487: case 4:
  3150                           
  3151                           
  3152                           ;motion_control.c: 488: {
  3153                           ;motion_control.c: 489: PORTAbits.RA2 = integerSwitchState;
  3154  05BC  0C3F               	rrf	applianceControl@integerSwitchState,w
  3155  05BD  1C03               	skipc
  3156  05BE  110C               	bcf	12,2	;volatile
  3157  05BF  1803               	skipnc
  3158  05C0  150C               	bsf	12,2	;volatile
  3159                           
  3160                           ;motion_control.c: 494: }
  3161                           
  3162                           ;motion_control.c: 493: break;
  3163                           
  3164                           ;motion_control.c: 492: default:
  3165                           
  3166                           ;motion_control.c: 490: }
  3167                           ;motion_control.c: 491: break;
  3168  05C1  0008               	return
  3169  05C2                     l1868:	
  3170                           
  3171                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  3172                           ; Switch size 1, requested type "space"
  3173                           ; Number of cases is 1, Range of values is 0 to 0
  3174                           ; switch strategies available:
  3175                           ; Name         Instructions Cycles
  3176                           ; simple_byte            4     3 (average)
  3177                           ; direct_byte            8     6 (fixed)
  3178                           ; jumptable            260     6 (fixed)
  3179                           ;	Chosen strategy is simple_byte
  3180  05C2  0020               	movlb	0	; select bank0
  3181  05C3  083E               	movf	applianceControl@integerSwitchNumber+1,w
  3182  05C4  3A00               	xorlw	0	; case 0
  3183  05C5  1903               	skipnz
  3184  05C6  2DC8               	goto	l2132
  3185  05C7  2DD6               	goto	l181
  3186  05C8                     l2132:	
  3187                           
  3188                           ; Switch size 1, requested type "space"
  3189                           ; Number of cases is 4, Range of values is 1 to 4
  3190                           ; switch strategies available:
  3191                           ; Name         Instructions Cycles
  3192                           ; simple_byte           13     7 (average)
  3193                           ; direct_byte           17     9 (fixed)
  3194                           ; jumptable            263     9 (fixed)
  3195                           ;	Chosen strategy is simple_byte
  3196  05C8  083D               	movf	applianceControl@integerSwitchNumber,w
  3197  05C9  3A01               	xorlw	1	; case 1
  3198  05CA  1903               	skipnz
  3199  05CB  2DA5               	goto	l1858
  3200  05CC  3A03               	xorlw	3	; case 2
  3201  05CD  1903               	skipnz
  3202  05CE  2DAD               	goto	l1860
  3203  05CF  3A01               	xorlw	1	; case 3
  3204  05D0  1903               	skipnz
  3205  05D1  2DB5               	goto	l1862
  3206  05D2  3A07               	xorlw	7	; case 4
  3207  05D3  1903               	skipnz
  3208  05D4  2DBC               	goto	l1864
  3209  05D5  2DD6               	goto	l181
  3210  05D6                     l181:	
  3211  05D6  0008               	return
  3212  05D7                     __end_of_applianceControl:	
  3213                           
  3214                           	psect	text8
  3215  06B5                     __ptext8:	
  3216 ;; *************** function _sendAcknowledgment *****************
  3217 ;; Defined at:
  3218 ;;		line 615 in file "motion_control.c"
  3219 ;; Parameters:    Size  Location     Type
  3220 ;;  currentState    1    wreg     PTR unsigned char 
  3221 ;;		 -> currentStateBuffer(30), 
  3222 ;; Auto vars:     Size  Location     Type
  3223 ;;  currentState    1    3[BANK0 ] PTR unsigned char 
  3224 ;;		 -> currentStateBuffer(30), 
  3225 ;;  Tx_count        2    1[BANK0 ] int 
  3226 ;; Return value:  Size  Location     Type
  3227 ;;                  1    wreg      void 
  3228 ;; Registers used:
  3229 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  3230 ;; Tracked objects:
  3231 ;;		On entry : 0/0
  3232 ;;		On exit  : 0/0
  3233 ;;		Unchanged: 0/0
  3234 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9
  3235 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0
  3236 ;;      Locals:         0       3       0       0       0       0       0       0       0       0       0
  3237 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0
  3238 ;;      Totals:         0       4       0       0       0       0       0       0       0       0       0
  3239 ;;Total ram usage:        4 bytes
  3240 ;; Hardware stack levels used:    1
  3241 ;; Hardware stack levels required when called:    2
  3242 ;; This function calls:
  3243 ;;		Nothing
  3244 ;; This function is called by:
  3245 ;;		_applianceControl
  3246 ;; This function uses a non-reentrant model
  3247 ;;
  3248                           
  3249                           
  3250                           ;psect for function _sendAcknowledgment
  3251  06B5                     _sendAcknowledgment:	
  3252                           
  3253                           ;incstack = 0
  3254                           ; Regs used in _sendAcknowledgment: [wreg+fsr1l+fsr1h+status,2+status,0]
  3255                           ;sendAcknowledgment@currentStateBuffer stored from wreg
  3256  06B5  0020               	movlb	0	; select bank0
  3257  06B6  00A3               	movwf	sendAcknowledgment@currentStateBuffer
  3258                           
  3259                           ;motion_control.c: 616: int Tx_count=0;
  3260  06B7  01A1               	clrf	sendAcknowledgment@Tx_count
  3261  06B8  01A2               	clrf	sendAcknowledgment@Tx_count+1
  3262  06B9                     l1750:	
  3263                           ;motion_control.c: 617: while(Tx_count!=4)
  3264                           
  3265  06B9  3004               	movlw	4
  3266  06BA  0621               	xorwf	sendAcknowledgment@Tx_count,w
  3267  06BB  0422               	iorwf	sendAcknowledgment@Tx_count+1,w
  3268  06BC  1903               	btfsc	3,2
  3269  06BD  0008               	return
  3270  06BE                     l219:	
  3271                           ;motion_control.c: 618: {
  3272                           ;motion_control.c: 619: while (!TX1STAbits.TRMT);
  3273                           
  3274  06BE  0023               	movlb	3	; select bank3
  3275  06BF  1C9E               	btfss	30,1	;volatile
  3276  06C0  2EBE               	goto	l219
  3277                           
  3278                           ;motion_control.c: 620: TX1REG = *currentStateBuffer;
  3279  06C1  0020               	movlb	0	; select bank0
  3280  06C2  0823               	movf	sendAcknowledgment@currentStateBuffer,w
  3281  06C3  0086               	movwf	6
  3282  06C4  3001               	movlw	1	; select bank2/3
  3283  06C5  0087               	movwf	7
  3284  06C6  0801               	movf	1,w
  3285  06C7  0023               	movlb	3	; select bank3
  3286  06C8  009A               	movwf	26	;volatile
  3287                           
  3288                           ;motion_control.c: 621: *currentStateBuffer++;
  3289  06C9  3001               	movlw	1
  3290  06CA  0020               	movlb	0	; select bank0
  3291  06CB  00A0               	movwf	??_sendAcknowledgment
  3292  06CC  0820               	movf	??_sendAcknowledgment,w
  3293  06CD  07A3               	addwf	sendAcknowledgment@currentStateBuffer,f
  3294                           
  3295                           ;motion_control.c: 622: Tx_count++;
  3296  06CE  3001               	movlw	1
  3297  06CF  07A1               	addwf	sendAcknowledgment@Tx_count,f
  3298  06D0  3000               	movlw	0
  3299  06D1  3DA2               	addwfc	sendAcknowledgment@Tx_count+1,f
  3300  06D2  2EB9               	goto	l1750
  3301  06D3                     __end_of_sendAcknowledgment:	
  3302                           
  3303                           	psect	text9
  3304  05D7                     __ptext9:	
  3305 ;; *************** function _atoi *****************
  3306 ;; Defined at:
  3307 ;;		line 5 in file "C:\Program Files (x86)\Microchip\xc8\v1.45\sources\common\atoi.c"
  3308 ;; Parameters:    Size  Location     Type
  3309 ;;  s               1    wreg     PTR const unsigned char 
  3310 ;;		 -> applianceControl@dimmerSpeedStringBuffer(2), applianceControl@switchNumberStringBuffer(2), 
  3311 ;; Auto vars:     Size  Location     Type
  3312 ;;  s               1   13[BANK0 ] PTR const unsigned char 
  3313 ;;		 -> applianceControl@dimmerSpeedStringBuffer(2), applianceControl@switchNumberStringBuffer(2), 
  3314 ;;  a               2   11[BANK0 ] int 
  3315 ;;  sign            1   10[BANK0 ] unsigned char 
  3316 ;; Return value:  Size  Location     Type
  3317 ;;                  2    6[BANK0 ] int 
  3318 ;; Registers used:
  3319 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  3320 ;; Tracked objects:
  3321 ;;		On entry : 0/0
  3322 ;;		On exit  : 0/0
  3323 ;;		Unchanged: 0/0
  3324 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9
  3325 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0
  3326 ;;      Locals:         0       4       0       0       0       0       0       0       0       0       0
  3327 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0
  3328 ;;      Totals:         0       8       0       0       0       0       0       0       0       0       0
  3329 ;;Total ram usage:        8 bytes
  3330 ;; Hardware stack levels used:    1
  3331 ;; Hardware stack levels required when called:    3
  3332 ;; This function calls:
  3333 ;;		___wmul
  3334 ;;		_isdigit
  3335 ;; This function is called by:
  3336 ;;		_applianceControl
  3337 ;; This function uses a non-reentrant model
  3338 ;;
  3339                           
  3340                           
  3341                           ;psect for function _atoi
  3342  05D7                     _atoi:	
  3343                           
  3344                           ;incstack = 0
  3345                           ; Regs used in _atoi: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  3346                           ;atoi@s stored from wreg
  3347  05D7  0020               	movlb	0	; select bank0
  3348  05D8  00AD               	movwf	atoi@s
  3349  05D9                     l1712:	
  3350  05D9  082D               	movf	atoi@s,w
  3351  05DA  0086               	movwf	6
  3352  05DB  0187               	clrf	7
